商品标题,价格,商品页面URL,好评率,大家印象,评价数量,会员名称,评价标签,评价内容,购买产品,卖家,评价星级,评价图片URL,追评内容,追评图片URL,追评时间,评价设备系统,采集时间
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***5,,"
 还可以吧没发现什么不好的地方
 ",,,5星,"//image.suning.cn/uimg/ZR/share_order/154114071415568416_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/154114071438758266_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/154114071458447717_100x100.jpg",,,,,2021/02/21 18:42:34
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***9,"
 
 价格便宜
 
 大品牌可靠
 
 ","
 活动时买的划算。大品牌质量保证
 ",,,5星,"//image.suning.cn/uimg/ZR/share_order/154102862310312792_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/154102862334814176_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/154102862354757245_100x100.jpg",,,,,2021/02/21 18:42:34
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,s***g,"
 
 无异味
 
 安装收费合理
 
 声音小
 
 ","
 安装正常好用，安装师傅服务很好
 ",,,5星,"//image.suning.cn/uimg/ZR/share_order/156324292695253687_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/156324295492011721_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/156324295391066129_100x100.jpg",,,,,2021/02/21 18:42:34
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***5,,"
 声音很小，很安静，制冷效果很好
 ",,,5星,,,,,,2021/02/21 18:42:42
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***2,,"
 虽然迟装了几天，但安装师傅来的时候态度不错，看上去也挺专业的，跑上跑下任劳任怨，只有架子收了30，其他没有收费，空调噪声方面跟以前的空调相比几乎是碾压了，因为秋天不好测试，所以暂时先不用了。
 ",,,5星,"//image.suning.cn/uimg/ZR/share_order/157352327770877861_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/157352327809507479_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/157352327860598109_100x100.jpg",,,,,2021/02/21 18:42:42
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,陈***2,"
 
 大品牌可靠
 
 价格便宜
 
 送货快
 
 ","
 下单后，一天到货。
 ",,,5星,"//image.suning.cn/uimg/ZR/share_order/155082583384171329_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/155082583348084894_100x100.jpg",,,,,2021/02/21 18:42:42
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,易***O,,"
 送货及时，安装到位
 ",,,5星,//image.suning.cn/uimg/ZR/share_order/157361615640673226_100x100.jpg,,,,,2021/02/21 18:42:42
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,k***j,,"
 此用户没有填写评价内容
 ",,,5星,,,,,,2021/02/21 18:42:42
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***0,,"
 空调不错值得购买。
 ",,,5星,"//image.suning.cn/uimg/ZR/share_order/153485980143571888_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/153485980065627219_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/153485980101232782_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/153485981183963302_100x100.jpg",,,,,2021/02/21 18:42:42
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,s***0,"
 
 省电
 
 安装及时
 
 服务很好
 
 包装完好
 
 ","
 声音小，制热快，省电，服务GOOG。
 ",,,5星,//image.suning.cn/uimg/ZR/share_order/155055968401766226_100x100.jpg,,,,,2021/02/21 18:42:42
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,Y***玉,,"
 好空调格力造值得信赖的品牌
 ",,,5星,,,,,,2021/02/21 18:42:42
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,Y***玉,,"
 好空调格力造。
 ",,,5星,,,,,,2021/02/21 18:42:42
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***6,"
 
 安装收费合理
 
 ","
 正使用中，预计格力应该不错。
 ",,,5星,//image.suning.cn/uimg/ZR/share_order/155007278895056681_100x100.jpg,,,,,2021/02/21 18:42:43
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***1,,"
 买了两台格力1.5匹的空调，噪音非常小，制冷效果非常快15平方的房间降温很快，还有发货速度非常快，一次满意的购物。
 ",,,5星,,,,,,2021/02/21 18:42:50
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***7,"
 
 质量很好
 
 ","
 质量好使用方便
 ",,,5星,,,,,,2021/02/21 18:42:50
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***6,,"
 物超所值物美价廉值得购买
 ",,,5星,"//image.suning.cn/uimg/ZR/share_order/153862588641001845_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/153862588583948438_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/153862588555109363_100x100.jpg",,,,,2021/02/21 18:42:50
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***3,"
 
 安装及时
 
 ","
 第一次在苏宁易购上买空调，服务态度很不错，送货速度很快，联系安装的师傅们也是一级棒，非常满意
 ",,,5星,"//image.suning.cn/uimg/ZR/share_order/155788956391133184_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/155788956389737935_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/155788956375910578_100x100.jpg",,,,,2021/02/21 18:42:50
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,鹏***天,"
 
 性价比高 
 
 价格实惠
 
 省电
 
 声音小
 
 ","
 空调装好了，美观大方，关键是省电，制冷效果好！
 ",,,5星,"//image.suning.cn/uimg/ZR/share_order/155722824135944647_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/155722830135235856_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/155722830110416781_100x100.jpg",,,,,2021/02/21 18:42:51
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***7,,"
 货收到了，准备安装
 ",,,5星,,,,,,2021/02/21 18:42:51
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***6,,"
 节能效果:节能噪音大小:不大风力大小:适合非常不错，制冷效果好，噪音不太
 ",,,5星,,,,,,2021/02/21 18:42:51
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***0,,"
 送货快，安装***谢送货师傅！一直信任格力，品质有保证！
 ",,,5星,"//image.suning.cn/uimg/ZR/share_order/155507306731153781_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/155507306762528181_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/155507306793042832_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/155507306824355773_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/155507306852748370_100x100.jpg",,,,,2021/02/21 18:42:51
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***0,"
 
 无异味
 
 价格实惠
 
 安装及时
 
 ","
 送货上门，是晚上八点左右冒雨送货上门。包装无损。今天下午上门安装，又快又好。非常愉快的一次购物，选择苏宁是对的。好评！
 ",,,5星,"//image.suning.cn/uimg/ZR/share_order/156360995743075532_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/156360999765352144_100x100.jpg",,,,,2021/02/21 18:42:51
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***6,,"
 还可以，现在天气气温30度，室内放26度已很凉爽了，一句话满意。
 ",,,56px,"//image.suning.cn/uimg/ZR/share_order/155877112118481515_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/155877120358438239_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/155877248381776837_100x100.jpg",,,,,2021/02/21 18:42:51
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,爱***2,"
 
 外观好看
 
 安装及时
 
 质量很好
 
 ","
 #外观好看，安装及时，质量很好#
 ",,,5星,//image.suning.cn/uimg/ZR/share_order/154839469025571183_100x100.jpg,,,,,2021/02/21 18:42:58
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,文***Y,,"
 好
 ",,,5星,,,,,,2021/02/21 18:42:58
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,A***技,,"
 送货快，服务好，工作人员热情周到，干活利索，真心好评，前天买，今早就装上了，点赞，师傅们辛苦了
 ",,,5星,//image.suning.cn/uimg/ZR/share_order/158493119540614058_100x100.jpg,,,,,2021/02/21 18:42:58
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,h***n,,"
 相信格力品牌，给老人买的，特意没选择带WIFI功能的，感觉空调主要能制冷制热就行，自己家的冷静王用了几年确实好，所以仍然选了格力空调…收货联系售后第二天安装，目前使用正常…
 ",,,5星,,,,,,2021/02/21 18:42:59
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***3,"
 
 安装及时
 
 大品牌可靠
 
 无异味
 
 声音小
 
 ","
 很不错大牌服务也好，就是现在的安装费不低呀....
 ",,,5星,,,,,,2021/02/21 18:42:59
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***0,,"
 非常给力的一次购物各方面都很好
 ",,,5星,,,,,,2021/02/21 18:42:59
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,7***玲,,"
 空调很不错
 ",,,5星,"//image.suning.cn/uimg/ZR/share_order/155650428020352012_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/155650429475536031_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/155650430310347863_100x100.jpg",,,,,2021/02/21 18:42:59
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***5,,"
 风力大小:新空调就是好噪音大小:比旧空调好太多了！另外，着重为格力安装服务点赞，请查看图中安装细节，短短一截小水管引水到楼外，太棒了！苏宁应该和***学一学服务，货送到还得自己约安装。
 ",,,5星,//image.suning.cn/uimg/ZR/share_order/159617133804264882_100x100.jpg,,,,,2021/02/21 18:42:59
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***1,,"
 安装迅速，还没用，格力品牌，信任，变频的省电吧，希望用的时候能够好多点
 ",,,5星,//image.suning.cn/uimg/ZR/share_order/154786304372179647_100x100.jpg,,,,,2021/02/21 18:42:59
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,蒋***勇,"
 
 外观好看
 
 安装收费合理
 
 价格实惠
 
 ","
 国民品牌，支持国货
 ",,,5星,"//image.suning.cn/uimg/ZR/share_order/156221894554028522_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/156221894475457320_100x100.jpg",,,,,2021/02/21 18:42:59
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,安***怡,,"
 很漂亮，喜欢喜欢，希望质量给力
 ",,,5星,,,,,,2021/02/21 18:43:07
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***3,"
 
 安装及时
 
 ","
 信赖这个平台，这是主要的。后续不要让我失望。
 ",,,5星,"//image.suning.cn/uimg/ZR/share_order/155756437411024069_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/155756437410612143_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/155756437418514814_100x100.jpg",,,,,2021/02/21 18:43:07
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***9,,"
 安装师傅效率很棒，工作质量非常好。空调等用一段时间后再来评价
 ",,,5星,//image.suning.cn/uimg/ZR/share_order/155247149143710851_100x100.jpg,,,,,2021/02/21 18:43:07
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***8,,"
 服务非常满意！
 ",,,5星,//image.suning.cn/uimg/ZR/share_order/155229986595610107_100x100.jpg,,,,,2021/02/21 18:43:07
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***0,,"
 风力大小：大噪音大小：小节能效果：好
 ",,,5星,,,,,,2021/02/21 18:43:07
